beam_id,node_i,node_j,b [mm],h [mm],length [mm],wg [kN/m],wq [kN/m],wg_alpha [kN/m],wq_alpha [kN/m],fcd [MPa],fsyd [MPa],cover [mm],dbl_t1_i [mm],nbl_t1_i,dbl_t2_i [mm],nbl_t2_i,dbl_b1_i [mm],nbl_b1_i,dbl_b2_i [mm],nbl_b2_i,dbh_i [mm],sbh_i [mm],nbh_b_i,nbh_h_i,dbl_t1_mid [mm],nbl_t1_mid,dbl_t2_mid [mm],nbl_t2_mid,dbl_b1_mid [mm],nbl_b1_mid,dbl_b2_mid [mm],nbl_b2_mid,dbh_mid [mm],sbh_mid [mm],nbh_b_mid,nbh_h_mid,dbl_t1_j [mm],nbl_t1_j,dbl_t2_j [mm],nbl_t2_j,dbl_b1_j [mm],nbl_b1_j,dbl_b2_j [mm],nbl_b2_j,dbh_j [mm],sbh_j [mm],nbh_b_j,nbh_h_j,fcm_q [MPa],fsyml_q [MPa],fsymh_q [MPa],sbh_i_q [mm],sbh_mid_q [mm],sbh_j_q [mm],cover_q [mm],bondslip_factor_q
1019,1001,1002,200,400,4150,8.92,0,8.92,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,21.8601,288.104,292.171,150.647,157.347,154.689,29.7804,0.5
1020,1002,1003,200,400,4150,8.92,0,8.92,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,1,16,2,16,4,8,150,2,2,27.7039,288.798,292.813,154.092,154.976,151.583,28.3942,0.5
1021,1003,1004,200,400,2950,1.92,0,1.92,0,8.5,140,30,25,2,25,1,16,2,16,4,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,1,16,2,16,4,8,150,2,2,25.8199,290.798,285.09,156.903,151.693,152.838,26.4711,0.5
1022,1004,1005,200,400,4150,8.92,0,8.92,0,8.5,140,30,25,2,25,1,16,2,16,4,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,26.549,286.686,283.688,156.408,151.27,153.009,33.3563,0.5
1023,1005,1006,200,400,4150,8.92,0,8.92,0,8.5,140,30,25,2,25,0,16,2,16,1,8,150,2,2,25,2,25,0,16,2,16,0,8,150,2,2,25,2,25,0,16,2,16,1,8,150,2,2,26.0035,294.658,286.634,153.684,152.432,154.683,27.5804,0.5
1024,1007,1008,300,400,4150,2.88,0,2.88,0,8.5,140,30,25,2,25,1,20,2,20,2,8,150,2,2,25,2,25,0,20,2,20,0,8,150,2,2,25,2,25,1,20,2,20,2,8,150,2,2,25.5702,295.505,288.623,152.581,155.728,157.164,29.7696,0.5
1025,1008,1009,300,400,4150,2.88,0,2.88,0,8.5,140,30,25,2,25,1,20,2,20,2,8,150,2,2,25,2,25,0,20,2,20,0,8,150,2,2,25,2,25,1,20,2,20,1,8,150,2,2,26.911,290.717,288.174,150.017,153.452,157.414,30.872,0.5
1026,1009,1010,300,400,2950,16.46,7.275,16.46,7.275,8.5,140,30,25,2,25,1,20,2,20,1,8,150,2,2,25,2,25,0,20,2,20,0,8,150,2,2,25,2,25,1,20,2,20,1,8,150,2,2,32.2096,289.466,287.53,154.835,154.259,152.242,28.2134,0.5
1027,1010,1011,300,400,4150,2.88,0,2.88,0,8.5,140,30,25,2,25,1,20,2,20,1,8,150,2,2,25,2,25,0,20,2,20,0,8,150,2,2,25,2,25,1,20,2,20,2,8,150,2,2,23.5361,289.803,291.936,152.415,154.464,151.984,29.8474,0.5
1028,1011,1012,300,400,4150,2.88,0,2.88,0,8.5,140,30,25,2,25,1,20,2,20,2,8,150,2,2,25,2,25,0,20,2,20,0,8,150,2,2,25,2,25,1,20,2,20,2,8,150,2,2,25.3065,291.336,288.508,152.933,151.309,155.402,30.2302,0.5
